Opinion(t),Dissenter,Leader,NSI_Coeff,Avg_Opinion,Opinion(t+1)
Strongly Disagree,True,True,Non-conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,True,Non-conforming,Disagree,Strongly Disagree
Strongly Disagree,True,True,Non-conforming,Neutral,Strongly Disagree
Strongly Disagree,True,True,Non-conforming,Agree,Strongly Disagree
Strongly Disagree,True,True,Non-conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,True,True,Non-conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Disagree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Neutral,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Agree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Disagree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Neutral,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Agree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Disagree,Strongly Disagree
Strongly Disagree,True,True,Slightly non-conforming,Neutral,Strongly Disagree
Strongly Disagree,True,True,Slightly Conforming,Agree,Strongly Disagree
Strongly Disagree,True,True,Slightly Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,True,True,Slightly Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,True,Slightly Conforming,Disagree,Strongly Disagree
Strongly Disagree,True,True,Slightly Conforming,Neutral,Strongly Disagree
Strongly Disagree,True,True,Slightly Conforming,Agree,Strongly Disagree
Strongly Disagree,True,True,Slightly Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Disagree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Neutral,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Agree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Disagree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Neutral,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Agree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Disagree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Neutral,Strongly Disagree
Strongly Disagree,True,False,Neutral,Agree,Strongly Disagree
Strongly Disagree,True,False,Neutral,Strongly Agree,Strongly Disagree
Strongly Disagree,True,False,Neutral,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,False,Neutral,Disagree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Neutral,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Agree,Strongly Disagree
Strongly Disagree,True,False,Slightly Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,True,False,Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,True,False,Conforming,Disagree,Strongly Disagree
Strongly Disagree,True,False,Conforming,Neutral,Strongly Disagree
Strongly Disagree,True,False,Conforming,Agree,Strongly Disagree
Strongly Disagree,True,False,Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Disagree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Neutral,Strongly Disagree
Strongly Disagree,False,True,Conforming,Agree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Disagree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Neutral,Strongly Disagree
Strongly Disagree,False,True,Conforming,Agree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Disagree,Strongly Disagree
Strongly Disagree,False,True,Conforming,Neutral,Strongly Disagree
Strongly Disagree,False,True,Conforming,Agree,Strongly Disagree
Strongly Disagree,False,True,Neutral,Strongly Agree,Neutral
Strongly Disagree,False,True,Neutral,Strongly Disagree,Strongly Disagree
Strongly Disagree,False,True,Slightly Conforming,Disagree,Neutral
Strongly Disagree,False,True,Slightly Conforming,Neutral,Strongly Disagree
Strongly Disagree,False,True,Slightly Conforming,Agree,Neutral
Strongly Disagree,False,True,Slightly Conforming,Strongly Agree,Strongly Disagree
Strongly Disagree,False,True,Slightly Conforming,Strongly Disagree,Strongly Disagree
Strongly Disagree,False,True,Slightly Conforming,Disagree,Strongly Disagree
Strongly Disagree,False,True,Slightly Conforming,Neutral,Strongly Disagree
Strongly Disagree,False,True,Slightly Conforming,Agree,Strongly Disagree
Strongly Disagree,False,True,Slightly Conforming,Strongly Agree,Strongly Disagree
